ID,time,outsideTemp,barometer,raintoday,UV,windgustmph,windSpeed,radiation,dewpoint,rainrate,direction,date,timestamp,lightning
218,1:25,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:25:14,0
219,1:25,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,200.00,06 May,2019-05-06 01:25:41,0
220,1:26,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:26:03,0
221,1:26,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:26:09,0
222,1:26,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:26:15,0
223,1:26,20.4,1011.90,0.00,0,0.0,0.0,0.00,18.90,0.00,199.00,06 May,2019-05-06 01:26:23,0
224,1:26,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:26:33,0
225,1:26,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:26:55,0
226,1:27,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:27:01,0
227,1:27,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:27:06,0
228,1:27,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:27:15,0
229,1:27,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:27:20,0
230,1:27,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:27:41,0
231,1:27,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,200.00,06 May,2019-05-06 01:27:48,0
232,1:27,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:27:56,0
233,1:28,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:28:20,0
234,1:28,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:28:42,0
235,1:28,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,200.00,06 May,2019-05-06 01:28:51,0
236,1:28,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:28:58,0
237,1:29,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,200.00,06 May,2019-05-06 01:29:06,0
238,1:29,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:29:19,0
239,1:29,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:29:44,0
240,1:29,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:29:49,0
241,1:29,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:29:56,0
242,1:30,20.3,1012.00,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:30:07,0
243,1:30,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,200.00,06 May,2019-05-06 01:30:35,0
244,1:31,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,200.00,06 May,2019-05-06 01:31:06,0
245,1:31,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:31:13,0
246,1:31,20.3,1011.90,0.00,0,0.0,0.0,0.00,18.80,0.00,199.00,06 May,2019-05-06 01:31:19,0
247,1:31,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:31:25,0
248,1:31,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:31:54,0
249,1:32,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:32:00,0
250,1:32,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:32:11,0
251,1:32,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,200.00,06 May,2019-05-06 01:32:21,0
252,1:32,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:32:27,0
253,1:32,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:32:48,0
254,1:33,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:33:07,0
255,1:33,20.2,1011.90,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:33:11,0
256,1:33,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:33:19,0
257,1:33,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:33:41,0
258,1:33,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:33:47,0
259,1:33,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:33:56,0
260,1:34,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:34:07,0
261,1:34,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,200.00,06 May,2019-05-06 01:34:19,0
262,1:34,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,200.00,06 May,2019-05-06 01:34:42,0
263,1:34,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:34:50,0
264,1:35,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:35:08,0
265,1:35,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:35:28,0
266,1:35,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,200.00,06 May,2019-05-06 01:35:49,0
267,1:35,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:35:55,0
268,1:36,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:36:02,0
269,1:36,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:36:09,0
270,1:36,20.2,1011.80,0.00,0,0.0,0.0,0.00,18.70,0.00,199.00,06 May,2019-05-06 01:36:17,0
271,1:36,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:36:41,0
272,1:36,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:36:47,0
273,1:36,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:36:56,0
274,1:37,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:37:03,0
275,1:37,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:37:16,0
276,1:37,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:37:42,0
277,1:37,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:37:48,0
278,1:37,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:37:53,0
279,1:38,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:38:03,0
280,1:38,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:38:15,0
281,1:38,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:38:42,0
282,1:38,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:38:46,0
283,1:38,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:38:53,0
284,1:39,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:39:01,0
285,1:39,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:39:12,0
286,1:39,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:39:39,0
287,1:39,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:39:46,0
288,1:39,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:39:53,0
289,1:40,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:40:06,0
290,1:40,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:40:12,0
291,1:40,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:40:27,0
292,1:40,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:40:50,0
293,1:40,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:40:55,0
294,1:41,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:41:02,0
295,1:41,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:41:13,0
296,1:41,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:41:25,0
297,1:41,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:41:46,0
298,1:41,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:41:53,0
299,1:42,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:42:01,0
300,1:42,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:42:13,0
301,1:42,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:42:23,0
302,1:42,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:42:47,0
303,1:42,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:42:53,0
304,1:43,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:43:00,0
305,1:43,20.1,1011.80,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:43:11,0
306,1:43,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:43:23,0
307,1:43,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:43:46,0
308,1:43,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:43:53,0
309,1:43,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:43:59,0
310,1:44,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:44:10,0
311,1:44,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:44:21,0
312,1:44,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:44:47,0
313,1:44,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:44:53,0
314,1:44,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:44:59,0
315,1:45,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:45:09,0
316,1:45,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:45:28,0
317,1:45,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:45:50,0
318,1:45,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:45:56,0
319,1:46,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:46:04,0
320,1:46,20.1,1011.70,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:46:11,0
321,1:46,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:46:21,0
322,1:46,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:46:47,0
323,1:46,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:46:53,0
324,1:47,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:47:00,0
325,1:47,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:47:09,0
326,1:47,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:47:22,0
327,1:47,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:47:47,0
328,1:47,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:47:54,0
329,1:47,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:47:59,0
330,1:48,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:48:09,0
331,1:48,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:48:21,0
332,1:48,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:48:47,0
333,1:48,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:48:53,0
334,1:48,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:48:59,0
335,1:49,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:49:09,0
336,1:49,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:49:20,0
337,1:49,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:49:49,0
338,1:49,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:49:55,0
339,1:50,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:50:02,0
340,1:50,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:50:15,0
341,1:50,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,200.00,06 May,2019-05-06 01:50:35,0
342,1:50,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:50:58,0
343,1:51,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:51:03,0
344,1:51,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:51:10,0
345,1:51,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:51:16,0
346,1:51,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:51:22,0
347,1:51,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:51:47,0
348,1:51,20.1,1011.60,0.00,0,0.0,0.0,0.00,18.60,0.00,199.00,06 May,2019-05-06 01:51:54,0
349,1:52,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:52:00,0
350,1:52,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:52:09,0
351,1:52,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:52:21,0
352,1:52,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:52:47,0
353,1:52,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,200.00,06 May,2019-05-06 01:52:53,0
354,1:52,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:52:59,0
355,1:53,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:53:09,0
356,1:53,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:53:21,0
357,1:53,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:53:46,0
358,1:53,20.0,1011.60,0.00,0,0.0,0.0,0.00,18.50,0.00,199.00,06 May,2019-05-06 01:53:52,0
359,1:53,19.9,1011.60,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:53:58,0
360,1:54,19.9,1011.60,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:54:10,0
361,1:54,19.9,1011.70,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:54:21,0
362,1:54,19.9,1011.70,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:54:47,0
363,1:54,19.9,1011.70,0.00,0,0.0,0.0,0.00,18.40,0.00,200.00,06 May,2019-05-06 01:54:53,0
364,1:55,19.9,1011.70,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:55:01,0
365,1:55,19.9,1011.70,0.00,0,0.0,0.0,0.00,18.40,0.00,200.00,06 May,2019-05-06 01:55:08,0
366,1:55,19.9,1011.60,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:55:25,0
367,1:55,19.9,1011.60,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:55:46,0
368,1:55,19.9,1011.60,0.00,0,0.0,0.0,0.00,18.40,0.00,200.00,06 May,2019-05-06 01:55:53,0
369,1:55,19.9,1011.60,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:55:58,0
370,1:56,19.9,1011.60,0.00,0,0.0,0.0,0.00,18.40,0.00,200.00,06 May,2019-05-06 01:56:08,0
371,1:56,19.9,1011.50,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:56:20,0
372,1:56,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:56:48,0
373,1:56,19.9,1011.50,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:56:54,0
374,1:56,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:56:59,0
375,1:57,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:57:09,0
376,1:57,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:57:21,0
377,1:57,19.9,1011.50,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:57:48,0
378,1:57,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:57:55,0
379,1:58,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:58:02,0
380,1:58,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:58:10,0
381,1:58,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:58:20,0
382,1:58,19.9,1011.50,0.00,0,0.0,0.0,0.00,18.40,0.00,199.00,06 May,2019-05-06 01:58:31,0
383,1:58,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:58:54,0
384,1:59,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:59:00,0
385,1:59,19.8,1011.50,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:59:08,0
386,1:59,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:59:19,0
387,1:59,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 01:59:30,0
388,1:59,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:59:52,0
389,1:59,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 01:59:59,0
390,2:00,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:00:08,0
391,2:00,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:00:26,0
392,2:00,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 02:00:30,0
393,2:00,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:00:53,0
394,2:00,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:00:59,0
395,2:01,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:01:05,0
396,2:01,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:01:17,0
397,2:01,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 02:01:30,0
398,2:01,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 02:01:53,0
399,2:01,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:01:59,0
400,2:02,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:02:05,0
401,2:02,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 02:02:15,0
402,2:02,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:02:26,0
403,2:02,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:02:54,0
404,2:03,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:03:01,0
405,2:03,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 02:03:09,0
406,2:03,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:03:15,0
407,2:03,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:03:27,0
408,2:03,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:03:52,0
409,2:04,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:04:00,0
410,2:04,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:04:06,0
411,2:04,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:04:13,0
412,2:04,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:04:26,0
413,2:04,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:04:37,0
414,2:05,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:05:01,0
415,2:05,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:05:08,0
416,2:05,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:05:16,0
417,2:05,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:05:35,0
418,2:05,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:05:42,0
419,2:06,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:06:05,0
420,2:06,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 02:06:11,0
421,2:06,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:06:17,0
422,2:06,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:06:24,0
423,2:06,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:06:35,0
424,2:06,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:06:58,0
425,2:07,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:07:05,0
426,2:07,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:07:12,0
427,2:07,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:07:23,0
428,2:07,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:07:36,0
429,2:07,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:07:59,0
430,2:08,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:08:06,0
431,2:08,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:08:11,0
432,2:08,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:08:23,0
433,2:08,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,199.00,06 May,2019-05-06 02:08:35,0
434,2:09,19.8,1011.40,0.00,0,0.0,0.0,0.00,18.30,0.00,200.00,06 May,2019-05-06 02:09:00,0
